"Year","Country","Value"
1970,"Australia",32.75348182
1970,"Austria",30.935123
1970,"Belgium",32.0303888
1970,"Canada",22.79827837
1970,"Switzerland",38.05654361
1970,"Chile",17.09867222
1970,"Colombia",18.9480899
1970,"Costa Rica",13.79262514
1970,"Germany",28.536885
1970,"Denmark",23.91350321
1970,"Spain",26.46856532
1970,"Estonia",NA
1970,"Finland",31.48549946
1970,"France",29.19370411
1970,"United Kingdom",16.26051863
1970,"Greece",25.09441111
1970,"Hungary",NA
1970,"Ireland",13.620497
1970,"Iceland",28.67055016
1970,"Israel",13.88035826
1970,"Italy",26.59195871
1970,"Japan",43.28190904
1970,"Lithuania",NA
1970,"Luxembourg",42.61050947
1970,"Latvia",NA
1970,"Mexico",20.77364865
1970,"Netherlands",29.72689834
1970,"Norway",32.28340435
1970,"New Zealand",20.9441328
1970,"Poland",NA
1970,"Portugal",22.61479753
1970,"Slovenia",NA
1970,"Sweden",29.40339555
1970,"United States",21.78257212
1970,"OECD members",25.70164012
1971,"Australia",31.66224952
1971,"Austria",30.65976067
1971,"Belgium",30.62341128
1971,"Canada",22.80871488
1971,"Switzerland",38.39625042
1971,"Chile",13.47073115
1971,"Colombia",15.36507448
1971,"Costa Rica",14.0254973
1971,"Germany",27.26585724
1971,"Denmark",23.88664487
1971,"Spain",26.10106426
1971,"Estonia",NA
1971,"Finland",31.42951792
1971,"France",28.86557732
1971,"United Kingdom",15.68878245
1971,"Greece",26.77925945
1971,"Hungary",NA
1971,"Ireland",13.8560152
1971,"Iceland",28.57765322
1971,"Israel",19.65072068
1971,"Italy",24.98792869
1971,"Japan",41.42835512
1971,"Lithuania",NA
1971,"Luxembourg",37.36316531
1971,"Latvia",NA
1971,"Mexico",19.16063265
1971,"Netherlands",30.07718273
1971,"Norway",31.60344811
1971,"New Zealand",23.28227571
1971,"Poland",NA
1971,"Portugal",20.60656192
1971,"Slovenia",NA
1971,"Sweden",28.59112277
1971,"United States",21.97304374
1971,"OECD members",25.30953115
1972,"Australia",31.00924845
1972,"Austria",31.44117627
1972,"Belgium",30.1524641
1972,"Canada",22.73624434
1972,"Switzerland",38.3517681
1972,"Chile",8.674959868
1972,"Colombia",18.58354341
1972,"Costa Rica",15.64911512
1972,"Germany",26.28865956
1972,"Denmark",26.29967671
1972,"Spain",26.63288143
1972,"Estonia",NA
1972,"Finland",30.89104792
1972,"France",28.9768981
1972,"United Kingdom",14.47836571
1972,"Greece",29.91623318
1972,"Hungary",NA
1972,"Ireland",16.93019088
1972,"Iceland",28.29274151
1972,"Israel",24.09924831
1972,"Italy",24.13804395
1972,"Japan",40.76994256
1972,"Lithuania",NA
1972,"Luxembourg",38.46690654
1972,"Latvia",NA
1972,"Mexico",19.5919115
1972,"Netherlands",30.29834398
1972,"Norway",31.90832619
1972,"New Zealand",24.32672764
1972,"Poland",NA
1972,"Portugal",24.7622113
1972,"Slovenia",NA
1972,"Sweden",28.07098359
1972,"United States",22.31700167
